=== Preamble Quality v2 — Main Run ===
  subjects (10): ['qwen/qwen3.6-flash', 'deepseek/deepseek-v4-flash', 'minimax/minimax-m2.5', 'deepseek/deepseek-v3.2', 'google/gemma-4-31b-it', 'mistralai/mistral-small-2603', 'nvidia/nemotron-3-super-120b-a12b', 'openai/gpt-4o-mini', 'google/gemini-3.1-flash-lite', 'google/gemini-2.5-flash']
  judges (10):   ['qwen/qwen3.6-flash', 'deepseek/deepseek-v4-flash', 'minimax/minimax-m2.5', 'deepseek/deepseek-v3.2', 'google/gemma-4-31b-it', 'mistralai/mistral-small-2603', 'nvidia/nemotron-3-super-120b-a12b', 'openai/gpt-4o-mini', 'google/gemini-3.1-flash-lite', 'google/gemini-2.5-flash']
  preambles (9): ['none', 'minimal', 'generic_coding', 'real_agent', 'negative_control', 'persona_only', 'long_directive', 'trivial_baseline', 'python_coder_agent']
  tasks (7): ['task_lru_ttl_cache', 'task_expr_parser', 'task_flag_class', 'task_exception_pyramid', 'task_mini_sql_engine', 'task_rate_limiter_family', 'task_kv_store_package']
  reps: 2, slice=False, resume=False
[gen] 1260/1260 generations to run (0 already done)
  [gen] 25/1260 (0.87/s, eta 1415s)
  [gen] 50/1260 (0.97/s, eta 1242s)
  [gen] 75/1260 (1.07/s, eta 1106s)
  [gen] 100/1260 (0.99/s, eta 1175s)
  [gen] 125/1260 (1.00/s, eta 1138s)
  [gen] 150/1260 (0.98/s, eta 1129s)
  [gen] 175/1260 (0.92/s, eta 1184s)
  [gen] 200/1260 (0.86/s, eta 1226s)
  [gen] 225/1260 (0.85/s, eta 1214s)
  [gen] 250/1260 (0.83/s, eta 1213s)
  [gen] 275/1260 (0.81/s, eta 1220s)
  [gen] 300/1260 (0.82/s, eta 1171s)
  [gen] 325/1260 (0.82/s, eta 1146s)
  [gen] 350/1260 (0.81/s, eta 1130s)
  [gen] 375/1260 (0.80/s, eta 1109s)
  [gen] 400/1260 (0.80/s, eta 1079s)
  [gen] 425/1260 (0.80/s, eta 1039s)
  [gen] 450/1260 (0.80/s, eta 1009s)
  [gen] 475/1260 (0.80/s, eta 982s)
  [gen] 500/1260 (0.80/s, eta 950s)
  [gen] 525/1260 (0.80/s, eta 918s)
  [gen] 550/1260 (0.81/s, eta 874s)
  [gen] 575/1260 (0.82/s, eta 836s)
  [gen] 600/1260 (0.83/s, eta 792s)
